,D1,D2,D3,D4,D5,D6,D7,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,A1,A2,A3,shape
0,0.18918468756072512,0.14163481972937045,0.26265009700592523,0.11255771775439767,0.15827233835173207,0.0889925263797512,0.04670781321809832,0.7486590038314176,0.7202917102157294,0.5392528742381361,1.195311129733206,0.5622746672383216,1.264799667267434,0.4704002608624765,1.1174677148892616,0.7111648120359364,0.5248509635380564,65.42153103019962,78.10161779512885,32.77444032137936,0
1,0.1886066232006594,0.16157892688725134,0.2556381401831799,0.10229841548361535,0.15655899219239192,0.08843080166835884,0.04688810038454327,0.8566980530442285,0.737787495502477,0.6320611109573496,1.204700033894475,0.5648401310586374,1.156818818258191,0.46886371309599734,0.9689319963217585,0.6534176929160547,0.5302236268352202,55.90931176116078,70.07492888070249,34.56082042591521,0
2,0.18661911676774579,0.1586301642891717,0.2619800119586572,0.10158096295663563,0.15486105179237492,0.08961874661883203,0.04670994561658267,0.8500209787542433,0.712341049885882,0.6055048364308226,1.205074578842132,0.57870423571051,1.1334789515488484,0.48022275622687566,0.9762396230648419,0.6559490703500265,0.521207307386815,61.14210614684356,74.72296783196902,32.087251592611324,0
3,0.1937881538278233,0.15278001668080096,0.2672257304859159,0.0912222541509262,0.15862881012622743,0.08958921775453992,0.046765816973766285,0.7883867701043419,0.7251852337551636,0.5717264441675957,1.2216453850572173,0.5647726770644633,1.0182280461568551,0.46230492413967705,1.0382824506273367,0.575067379490125,0.5220027381185214,41.26393633812887,56.153287380032566,40.34217742998385,0
4,0.1991784907392683,0.14452322158847125,0.27123007359978873,0.07722427082802012,0.1653489914158583,0.0944135570030814,0.04808139482551179,0.7255965292841648,0.7343525299232284,0.5328436469833403,1.204594530838883,0.5709956631403219,0.8179362506753106,0.47401482284887925,1.1440998173060954,0.46703805186085756,0.5092636730543109,36.41480940986588,59.846657352054535,44.734360171714286,0
5,0.19466500485292587,0.16217368102488064,0.2504217210516702,0.10550726506287314,0.15599918341911012,0.08634984760738217,0.04488329698115775,0.833091089728258,0.7773487221292601,0.647602294017534,1.2478591271207842,0.5535275615859678,1.221858150145168,0.44358177101539936,0.9619266358958504,0.6763321624537961,0.5197843218581502,59.34441312486683,71.56288111529852,34.135282340236415,0
6,0.19101665245568733,0.13590416477103248,0.26799094916285776,0.11405139453394514,0.1573592284492758,0.08804379592832845,0.04563381469887286,0.7114780990236439,0.7127727747984755,0.5071222188494272,1.213889101631309,0.5595083097189248,1.2953938813222914,0.4609220965630373,1.1578690668854057,0.7247836409588727,0.5183081240161522,70.12745975887219,81.99436541552359,28.819249858069384,0
7,0.18801688761168836,0.16076843804366697,0.2671914187883914,0.09480628372812867,0.1547661701098138,0.08827950991944034,0.046171291798870466,0.8550744567993399,0.7036786153697278,0.6016976097985817,1.2148448687350835,0.5704057279236276,1.0739330543933054,0.4695296844917685,0.9626651349798966,0.6125775656324582,0.5230125523012552,52.69214770785209,66.78930433519304,35.62252329937786,0
8,0.18982062155328594,0.15337753090843934,0.2711182782854526,0.10719902844970036,0.15191755094998238,0.08354735312269804,0.04301963673044124,0.8080130054014368,0.7001395212219123,0.5657218387428403,1.2494976410973269,0.5499519482788747,1.2830930537352556,0.440138444595941,0.9904811353409484,0.7056395247247947,0.5149132213352398,64.47752838341802,77.75556158671884,33.60669795293245,0
9,0.18821212042021637,0.1548404588930121,0.249875868917577,0.10552448648931168,0.160570088329065,0.09270958553284901,0.04826739141796896,0.8226912196053249,0.7532224749653567,0.6196695165633905,1.1721493235683043,0.5773776828399959,1.1382262781438286,0.49258031483763476,1.037003438746018,0.6571864510222765,0.5206299989429548,64.68892901123087,76.59909932385932,27.179870541355,0
10,0.19293526739765884,0.1532956401213136,0.25835060176481084,0.10976890035543235,0.15556683912226052,0.08534836487395189,0.04473438636457204,0.7945444199445195,0.7467962763767713,0.5933628142305087,1.2402081863091037,0.548628263937897,1.2861277485227318,0.44236787822747,1.014815809498232,0.7056060338743825,0.5241387627125457,60.89980094487464,73.16228963312295,34.51706564096975,0
11,0.19300564835957212,0.16293997469195584,0.24679938073054,0.09995970506938504,0.160836862085298,0.08979053705366294,0.046667892009585946,0.8442238663834152,0.7820345731349269,0.6602122509774716,1.2000087906291892,0.5582708832384679,1.1132543400385781,0.46522232803457625,0.9870927155191114,0.6214974836823947,0.5197417627839231,51.57184751018127,64.56029683392859,37.580536906735745,0
12,0.19001776444132829,0.1579255201275843,0.2623143179943982,0.10579106256062251,0.15355161678212947,0.08598498196309791,0.04441473613083929,0.8311092417695868,0.7243896021161382,0.6020468929605163,1.2374846219362163,0.5599744487555598,1.230343487261819,0.4525102282720912,0.972304011777696,0.6889609160594302,0.516540622755503,59.55982030007863,72.6155008161939,34.48872070292953,0
13,0.19001843397790397,0.1448706528597409,0.24288621658068263,0.11602580756906554,0.16452015984362045,0.09325860767793737,0.048420121491049004,0.7624031512468259,0.7823351882743955,0.596454812871678,1.1549857121371636,0.5668521582192811,1.2441297426373044,0.4907871606224363,1.135634834219347,0.7052376297187547,0.5192027062881401,68.22871172149996,79.08970385550646,26.28472617742841,0
14,0.19377985022814534,0.14622292691275576,0.26610822453507105,0.1116346057590152,0.15445424337441993,0.08405049229666321,0.04374965689392935,0.7545827223036928,0.7281994029560955,0.5494866878625343,1.2546100773573072,0.5441772945849884,1.3281850315045336,0.4337421677109718,1.0562929263929683,0.7227681371524147,0.5205163669893961,64.42673444872923,77.33508455170585,33.95820345048634,0
