,filename,Red,Green,Blue,label
0,img25_jpg.rf.00ee21cbeb94ab942c080ba559729589.jpg,159.0,130.0,125.0,winter
1,img38_jpg.rf.00800f5536da72ea0dd1fd8c3253ab10.jpg,181.0,161.0,153.0,spring
2,img100_jpg.rf.001167c5acfb5c7cecbd5c8ff69a82d3.jpg,166.0,121.0,99.0,fall
3,img13_jpg.rf.01af546157aec17bff7f798fca2bc899.jpg,175.0,162.0,150.0,winter
4,img35_jpg.rf.022262fa0f79ad8ba03d39646ecbffb5.jpg,226.0,188.0,180.0,fall
5,img36_jpg.rf.06f6ec64b84c11ac6e15b8af859599ba.jpg,241.0,194.0,166.0,fall
6,img38_jpg.rf.021186873ee9331d81017cefa26038f6.jpg,196.0,165.0,165.0,winter
7,img35_jpg.rf.071555c3ab3deaa8f35e49999e2f0ae2.jpg,173.0,144.0,122.0,winter
8,img6_jpg.rf.081a470dc44ed30a77948b3a2449ea09.jpg,165.0,141.0,143.0,spring
9,img14_jpg.rf.08d551ac7a28cd10213092099e58b11a.jpg,186.0,154.0,145.0,spring
10,img36_jpg.rf.0467b771bd509824db2f912be4559a65.jpg,182.0,150.0,144.0,summer
11,img14_jpg.rf.0ae395754a33644a2ed9af8400da6117.jpg,237.0,207.0,189.0,winter
12,img15_jpg.rf.053e48dbda462fb9c7b83add719f494e.jpg,205.0,176.0,132.0,summer
13,img10_jpg.rf.05f922022d47d7fdbf38fd855173abc5.jpg,196.0,171.0,173.0,spring
14,img2_jpg.rf.0b21513d57873e97826272c0c37e3373.jpg,212.0,193.0,182.0,summer
15,img39_jpg.rf.0754d535d8ec426d7593555f7cbab974.jpg,188.0,154.0,160.0,fall
16,img3_jpg.rf.0a27fbb0b3e2059e2e73ed13ee06f639.jpg,202.0,170.0,153.0,spring
17,img1_jpg.rf.093564fd2e2833be5743a8287990ac5d.jpg,241.0,227.0,221.0,spring
18,img12_jpg.rf.0b28a17a82ebc7166eabc18abb6036e0.jpg,189.0,172.0,202.0,winter
19,img6_jpg.rf.020b63c3751ab23008e7f9cc6dd81b4b.jpg,225.0,201.0,189.0,fall
20,img46_jpg.rf.0a9e75284042ab27459ada8554958abd.jpg,180.0,144.0,128.0,spring
21,img51_jpg.rf.087f9753b2b06931d822e854de4fff2d.jpg,142.0,92.0,59.0,fall
22,img30_jpg.rf.097e702ceab7135096093358af30d784.jpg,222.0,185.0,168.0,summer
23,img3_jpg.rf.057743657222e3b586ef63ae1631595c.jpg,221.0,188.0,184.0,winter
24,img82_jpg.rf.0c2ee529622dfeffa9d7a4a4e8b2f8b9.jpg,232.0,202.0,178.0,spring
25,img1_jpg.rf.052efea93a026e69f1c0f78f47fb7713.jpg,239.0,216.0,211.0,winter
26,img41_jpg.rf.0b4fbb029ae8f2fbdbddfa533a944aeb.jpg,216.0,180.0,149.0,winter
27,img41_jpg.rf.0b51e4e7bc23898705180e078cddf417.jpg,208.0,172.0,141.0,winter
28,img17_jpg.rf.10cd1bb38b2aa4f34530b9faf04a212b.jpg,211.0,178.0,165.0,spring
29,img43_jpg.rf.102ad6ecfa12ef016088521185717e2c.jpg,178.0,141.0,135.0,summer
30,img55_jpg.rf.0c77d922b78113a9aaadbacad19369f2.jpg,183.0,158.0,155.0,spring
31,img98_jpg.rf.0c091dc4653003ab50a516ce6af627fe.jpg,243.0,232.0,224.0,fall
32,img36_jpg.rf.0fcff2c6a7bcdef4f5fb1432c2763a9f.jpg,231.0,200.0,199.0,spring
33,img13_jpg.rf.0e2e2ae16277984ec86c1887ae89d2a2.jpg,162.0,136.0,154.0,spring
34,img3_jpg.rf.110d6fa749665f691fde5d58e1ffaeb3.jpg,241.0,204.0,184.0,fall
35,img31_jpg.rf.1174830140b4eca06da3be1a9b1fb76b.jpg,203.0,152.0,127.0,winter
36,img43_jpg.rf.12a01f46f11ad236afb1012ff22dc2b5.jpg,221.0,190.0,186.0,fall
37,img12_jpg.rf.11aa2eae9385275c64c791ca7f235146.jpg,158.0,117.0,98.0,summer
38,img44_jpg.rf.137968714350212f55ad06ac629688f9.jpg,180.0,158.0,158.0,winter
39,img15_jpg.rf.124996fe911325df2de647ef7e5875e1.jpg,240.0,219.0,211.0,winter
40,img2_jpg.rf.121ca1c2e891e70c38027d46467c529a.jpg,190.0,146.0,140.0,fall
41,img35_jpg.rf.0cb4be31db54af1f8d542ea98c64aff3.jpg,239.0,180.0,162.0,summer
42,img42_jpg.rf.0e0fde3a7a0cf2d02d09b46070c81425.jpg,215.0,169.0,192.0,fall
43,img13_jpg.rf.14f3fee7f92fecf8da427f643c05cb02.jpg,176.0,139.0,119.0,fall
44,img51_jpg.rf.13fb01226f726c2ea2c5562b3538e9e5.jpg,210.0,160.0,128.0,fall
45,img57_jpg.rf.19128bf578b789391a66dc2d6d63257c.jpg,197.0,168.0,160.0,fall
46,img95_jpg.rf.144727bf2fdfea7f95a1ad4aea539dd9.jpg,158.0,132.0,124.0,spring
47,img53_jpg.rf.18133657d393b2f461df61ba2505a188.jpg,201.0,170.0,168.0,fall
48,img95_jpg.rf.1b8f516dd33ddca03730a0a2ff7cda57.jpg,233.0,216.0,208.0,spring
49,img98_jpg.rf.1b14b360235fae5192b5e3e395c3ae6e.jpg,238.0,225.0,219.0,spring
50,img14_jpg.rf.1c8745f754eba6ec4e576602a820820c.jpg,217.0,187.0,168.0,winter
51,img18_jpg.rf.195c9f422d556a520c730f79858e34f3.jpg,223.0,191.0,186.0,spring
52,img3_jpg.rf.188574df511a82585748c5509bb9a01d.jpg,194.0,162.0,146.0,spring
53,img43_jpg.rf.1f5c3039b827b26dce20285104ed3768.jpg,194.0,169.0,170.0,spring
54,img37_jpg.rf.1f963217da04ceed3d9f4fe0ad37f63a.jpg,203.0,130.0,86.0,summer
55,img36_jpg.rf.1c77a5f4fe173a0365d703843b0c5e6c.jpg,174.0,142.0,140.0,spring
56,img35_jpg.rf.215df85d3256b32b51e5dfe77c437d0f.jpg,211.0,173.0,164.0,fall
57,img31_jpg.rf.20170cea7049528e089a6fab07a4e52e.jpg,146.0,95.0,70.0,winter
58,img72_jpg.rf.199feedfb57a94492adb13be95e2a4f3.jpg,189.0,141.0,118.0,winter
59,img37_jpg.rf.26093cdc364fa98b533ab228202edc2b.jpg,183.0,110.0,66.0,summer
60,img87_jpg.rf.25d48f14da9757c79503fbb50c4f63b3.jpg,162.0,115.0,105.0,spring
61,img60_jpg.rf.25f925a332a3679b2f3cf1fa14488c3e.jpg,239.0,230.0,243.0,fall
62,img93_jpg.rf.22046ed5f922d2e9a1ba9e7d36ab8b83.jpg,161.0,136.0,122.0,spring
63,img41_jpg.rf.112315e6ac7196adb3bc02f25b2b6b9f.jpg,230.0,212.0,196.0,fall
64,img80_jpg.rf.21d195d0ae20b0f462efb1bafa913932.jpg,184.0,150.0,142.0,spring
65,img28_jpg.rf.2254a660d5dde5bd33f41c646d60b0cf.jpg,147.0,111.0,86.0,winter
66,img1_jpg.rf.27ba12ccdec000d3cf4cb2735bc0c9b8.jpg,232.0,214.0,208.0,spring
67,img18_jpg.rf.26aa800bfacbaa59ff6125a6b539ff96.jpg,225.0,193.0,188.0,spring
68,img15_jpg.rf.2cc7cd9dbca135f9941c545750a6fdbd.jpg,244.0,227.0,220.0,winter
69,img32_jpg.rf.1445f87a2a3c55cb32f8b8a6fa997908.jpg,107.0,71.0,45.0,winter
70,img43_jpg.rf.0d45e71c8777ded5b5e00a247c338f8a.jpg,172.0,136.0,130.0,summer
71,img12_jpg.rf.26babfe657362432d4d00c43848c61cd.jpg,237.0,212.0,206.0,fall
72,img38_jpg.rf.2dd32144e30bb6f448ebb3ad3fa7fb9a.jpg,229.0,201.0,201.0,winter
73,img30_jpg.rf.2664483fc356f8cf450ae8ace8a435e2.jpg,178.0,131.0,120.0,winter
74,img29_jpg.rf.1e103064f63d15eb1c33fe9c3cdb5185.jpg,152.0,101.0,84.0,fall
75,img29_jpg.rf.28b811f2bf6373132e8674532a84b3e5.jpg,201.0,169.0,153.0,winter
76,img24_jpg.rf.34ee0ba8d7b22df677281c0088506365.jpg,247.0,236.0,224.0,fall
77,img17_jpg.rf.2eb218f2db06f34609fc8ad678accfe3.jpg,187.0,150.0,150.0,summer
